BEGIN 10 Row
H 20
W 30
LIFES 10
	5,5
	5,6
	5,7
	5,8
	5,9
	5,10
	5,11
	5,12
	5,13
	5,14
END

BEGIN f-Pentomino - 35x80
H 35
W 80
LIFES 5	
	40,15
	41,15
	40,16
	39,16
	40,17
END

BEGIN f-Pentomino - 37x130
H 37
W 130
LIFES 5	
	65,16
	66,16
	65,17
	64,17
	65,18
END

BEGIN f-Pentomino - 50x200
H 50
W 200
LIFES 5	
	100,25
	101,25
	100,26
	99,26
	100,27
END

BEGIN Oszilation ftw.
H 35
W 80
LIFES 34	
	0,0
	1,0
	0,1
	1,2
	3,4
	4,4
	4,3
	3,2
	25,15
	25,18
	25,19
	26,19
	27,19
	27,17
	27,16
	26,16
	29,16
	30,16
	29,17
	29,19
	30,19
	31,19
	31,18
	31,15
	59,28
	61,28
	62,28
	63,28
	64,28
	65,28
	66,28
	67,28
	68,28
	70,28
END

