BEGIN /
H 20
W 30
LIFES 10
	5,5
	5,6
	5,7
	5,8
	5,9
	5,10
	5,11
	5,12
	5,13
	5,14
END

BEGIN Hallo Leerzeichen
H 20
W 30
LIFES 10
	5,5
	5,6
	5,7
	5,8
	5,9
	5,10
	5,11
	5,12
	5,13
	5,14
END

BEGIN 25x25 short
H 5
W 5
LIFES 25
	0,0
	2,4
	0,1
	4,2
	2,3
	1,1
	4,3
	1,4
	3,2
	1,4
	1,1
	0,1
	3,3
	1,0
	2,2
	0,4
	4,3
	3,4
	1,4
	3,3
	2,4
	4,3
	0,0
	2,0
	0,4
END

BEGIN 40 death
H 10
W 10
LIFES 100
	0,5
	7,2
	4,3
	9,1
	7,7
	3,7
	1,8
	0,2
	7,0
	6,5
	0,9
	5,3
	9,7
	6,5
	2,5
	3,3
	0,0
	5,5
	5,4
	6,2
	3,1
	9,4
	1,1
	7,8
	1,5
	4,1
	5,1
	7,6
	9,3
	1,1
	0,6
	6,1
	6,1
	8,3
	7,6
	5,1
	7,6
	7,8
	7,6
	8,0
	2,2
	4,9
	6,1
	5,5
	6,9
	8,7
	5,5
	8,4
	8,6
	7,8
	2,5
	1,9
	1,8
	9,1
	5,7
	1,9
	2,5
	0,8
	6,7
	3,5
	6,3
	2,4
	0,0
	0,1
	8,9
	9,2
	4,2
	1,6
	0,2
	9,7
	9,0
	8,1
	8,8
	9,6
	6,4
	1,4
	0,3
	0,0
	5,0
	3,5
	0,4
	7,4
	6,0
	2,7
	2,3
	6,4
	4,5
	5,4
	3,7
	0,1
	1,2
	6,3
	7,6
	6,5
	9,9
	0,9
	4,8
	5,0
	0,0
	9,3
END

