BEGIN 10 Row
H 20
W 30
LIFES 10
	5,5
	5,6
	5,7
	5,8
	5,9
	5,10
	5,11
	5,12
	5,13
	5,14
END

BEGIN f-Pentomino - 35x80
H 35
W 80
LIFES 5	
	40,15
	41,15
	40,16
	39,16
	40,17
END

BEGIN f-Pentomino - 37x130
H 37
W 130
LIFES 5	
	65,16
	66,16
	65,17
	64,17
	65,18
END

BEGIN f-Pentomino - 50x200
H 50
W 200
LIFES 5	
	100,25
	101,25
	100,26
	99,26
	100,27
END

BEGIN Oszilation ftw.
H 35
W 80
LIFES 34	
	0,0
	1,0
	0,1
	1,2
	3,4
	4,4
	4,3
	3,2
	25,15
	25,18
	25,19
	26,19
	27,19
	27,17
	27,16
	26,16
	29,16
	30,16
	29,17
	29,19
	30,19
	31,19
	31,18
	31,15
	59,28
	61,28
	62,28
	63,28
	64,28
	65,28
	66,28
	67,28
	68,28
	70,28
END

BEGIN Test
H 20
W 20
LIFES 250
	4,18
	13,3
	7,2
	13,5
	9,16
	14,0
	14,13
	8,5
	11,15
	19,6
	10,5
	7,17
	14,8
	17,0
	3,7
	1,0
	6,6
	3,13
	0,8
	10,1
	4,4
	2,10
	9,2
	8,1
	17,7
	19,19
	13,6
	17,19
	14,6
	19,10
	2,12
	11,17
	17,4
	6,7
	5,2
	4,19
	13,13
	1,1
	6,10
	10,13
	12,18
	0,11
	9,14
	15,0
	12,12
	16,18
	0,14
	12,16
	1,7
	18,8
	9,19
	13,11
	12,17
	8,8
	11,10
	15,7
	2,7
	17,11
	5,9
	7,10
	7,9
	17,5
	16,2
	10,9
	12,13
	6,0
	0,4
	9,7
	11,11
	14,3
	2,3
	18,12
	18,17
	2,13
	10,3
	12,3
	19,1
	10,11
	6,15
	0,12
	14,5
	9,5
	0,19
	1,18
	5,12
	7,12
	2,9
	4,9
	2,2
	7,14
	19,5
	1,12
	17,16
	9,8
	18,7
	19,13
	10,16
	17,10
	12,19
	13,19
	5,4
	4,7
	16,14
	15,18
	14,15
	0,7
	18,11
	13,1
	3,5
	2,6
	16,6
	5,1
	6,2
	8,16
	4,2
	12,1
	0,0
	15,2
	10,0
	15,5
	6,16
	2,18
	6,19
	11,4
	1,9
	19,3
	7,0
	14,18
	15,1
	15,13
	17,6
	5,11
	16,11
	2,8
	8,15
	11,16
	5,3
	19,14
	2,15
	7,19
	13,4
	8,4
	11,18
	2,1
	10,17
	8,2
	3,2
	4,15
	17,3
	4,8
	7,6
	16,19
	4,11
	14,1
	5,17
	16,1
	11,1
	16,7
	15,17
	1,8
	0,17
	16,8
	7,8
	16,0
	5,19
	0,10
	3,11
	10,19
	19,9
	18,10
	14,19
	8,6
	3,16
	9,10
	12,7
	11,7
	18,9
	8,13
	9,12
	3,3
	12,11
	6,12
	7,15
	13,8
	14,7
	9,18
	15,6
	4,10
	14,9
	10,12
	16,15
	4,5
	13,16
	7,5
	16,3
	16,17
	12,10
	18,14
	2,11
	8,9
	3,0
	7,1
	14,16
	11,8
	19,4
	6,4
	5,10
	6,1
	5,5
	16,5
	17,13
	17,2
	18,15
	13,0
	15,10
	18,3
	7,7
	10,2
	3,12
	1,14
	6,9
	15,14
	6,14
	12,9
	11,6
	8,12
	2,17
	18,1
	1,2
	19,16
	14,14
	1,11
	2,14
	15,16
	19,18
	7,4
	16,13
	15,12
	11,19
	0,18
	9,13
	1,19
	18,18
	8,11
	16,10
	5,14
	6,8
	3,18
	8,7
	4,16
END

BEGIN interactive Test :)
H 15
W 30
LIFES 37
	0,0
	2,0
	4,0
	1,1
	6,1
	7,1
	9,1
	17,1
	2,2
	4,2
	6,2
	10,2
	17,2
	19,2
	3,3
	8,3
	17,3
	20,3
	4,4
	6,4
	8,4
	10,4
	17,4
	20,4
	5,5
	6,6
	8,6
	16,6
	7,7
	15,7
	4,8
	15,8
	9,9
	10,9
	6,10
	8,10
	10,10
END

