BEGIN Test
H 20
W 30
LIFES 10
	5,5
	5,6
	5,7
	5,8
	5,9
	5,10
	5,11
	5,12
	5,13
	5,14
END

BEGIN Hallo Leerzeichen
H 20
W 30
LIFES 10
	5,5
	5,6
	5,7
	5,8
	5,9
	5,10
	5,11
	5,12
	5,13
	5,14
END

BEGIN fuck3d uP ladida...
H 7
W 7
LIFES 40
	2,3
	2,4
	5,3
	6,4
	2,2
	2,4
	0,1
	3,6
	0,3
	1,2
	2,5
	6,2
	6,2
	5,5
	4,3
	5,4
	6,5
	0,2
	1,6
	5,2
	6,0
	4,6
	0,5
	3,5
	1,4
	0,1
	1,6
	3,5
	1,2
	3,3
	3,2
	1,1
	5,1
	3,0
	5,1
	0,5
	0,4
	2,5
	3,6
	1,4
END

BEGIN 10x20 Oszil
H 10
W 20
LIFES 150
	15,4
	2,0
	2,4
	14,8
	7,8
	13,5
	18,6
	15,8
	1,6
	9,0
	12,9
	2,1
	9,0
	11,8
	6,3
	1,1
	17,5
	3,2
	10,9
	0,7
	10,5
	4,8
	11,9
	9,4
	18,8
	14,0
	10,6
	3,1
	18,4
	19,4
	17,2
	5,7
	7,1
	19,7
	10,1
	7,0
	16,1
	1,9
	3,0
	4,1
	0,0
	3,2
	19,7
	13,7
	13,4
	2,3
	16,9
	2,4
	0,1
	13,1
	4,0
	3,0
	12,4
	19,7
	6,5
	0,9
	18,3
	13,7
	2,9
	6,6
	3,0
	11,0
	0,3
	4,2
	6,9
	3,0
	10,9
	10,4
	15,1
	1,4
	17,1
	5,5
	16,8
	4,9
	17,0
	7,1
	3,8
	1,3
	3,7
	15,9
	6,1
	19,8
	2,1
	2,7
	2,5
	3,1
	16,8
	18,5
	7,2
	4,6
	5,3
	17,8
	13,0
	3,6
	19,0
	17,8
	1,8
	6,5
	9,1
	5,3
	16,8
	15,5
	17,5
	10,6
	0,6
	12,5
	1,2
	5,4
	12,0
	2,4
	10,9
	2,4
	7,0
	19,8
	13,4
	3,0
	13,0
	7,2
	16,9
	10,6
	7,2
	13,8
	4,0
	2,9
	10,4
	13,0
	3,7
	4,2
	19,6
	2,3
	0,5
	15,5
	8,2
	19,4
	3,9
	12,0
	4,5
	18,0
	7,0
	9,7
	4,4
	9,9
	13,4
	13,5
	2,7
	18,2
	4,5
	0,2
	7,9
	8,0
END

